/* Typography */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 80px;
gap: 40px;

position: relative;
width: 803.29px;
height: 2888px;
left: 1162px;
top: 120px;

background: #FFFFFF;
border: 1px solid rgba(0, 0, 0, 0.1);
border-radius: 2px;


/* Body 1 - Light */

width: 522px;
height: 112px;

/* Display/Big */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 96px;
line-height: 112px;
/* identical to box height, or 117% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Body 1 - Light */

width: 468px;
height: 80px;

/* Display/Small */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 1 */

width: 643.29px;
height: 0px;

background: #DA291C;
border: 1px solid #46464A;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* H1 - Regular */

width: 348px;
height: 72px;

/* Heading/H1 */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 64px;
line-height: 72px;
/* identical to box height, or 112% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* H1 - Regular */

width: 229px;
height: 44px;

/* Heading/H2 */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 44px;
/* identical to box height, or 110% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* H1 - Regular */

width: 182px;
height: 36px;

/* Heading/H3 */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 36px;
/* identical to box height, or 112% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* H1 - Regular */

width: 138px;
height: 28px;

/* Heading/H4 */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 28px;
/* identical to box height, or 117% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* H1 - Regular */

width: 115px;
height: 24px;

/* Heading/H5 */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
/* identical to box height, or 120% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* H1 - Regular */

width: 92px;
height: 20px;

/* Heading/H6 */
font-family: 'Interstate';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Vector 2 */

width: 643.29px;
height: 0px;

background: #DA291C;
border: 1px solid #46464A;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Body 1 - Light */

width: 109px;
height: 20px;

/* Body/Small/Light */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: flex-end;

color: #DA291C;


/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Body 1 - Light */

width: 170px;
height: 20px;

/* Body/Small/Light underline */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
